c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\vc140.pdb
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\vc140.idb
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\funapp.obj
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\primeanswer.obj
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\seetthosefun.obj
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\debug\morning assignments.ilk
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\debug\morning assignments.exe
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\debug\morning assignments.pdb
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\funapp.obj.enc
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\cl.command.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\cl.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\cl.write.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link-cvtres.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link-cvtres.write.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link-rc.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link-rc.write.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.5592-cvtres.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.5592-cvtres.write.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.5592-rc.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.5592-rc.write.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.5592.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.5592.write.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.command.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.read.1.tlog
c:\users\william.montero\documents\visual studio 2015\projects\morning assignments\morning assignments\debug\morning .8da72058.tlog\link.write.1.tlog
